Tamanho do Apartamento;Índice de Crime;Preço
189;0.00131758;11812513.74
355;0.000686557;23075013.37
380;0.000582199;20900012.45
343;0.001246259;25725012.85
158;0.000210647;11060013.76
37;0.001633575;1942511.508
257;0.000913652;19275014.1
353;0.001294471;20297514.53
103;0.001372889;7210013.211
204;9.22926E-05;12240014.14
383;0.000427657;20107514.43
319;0.000954514;15950013.98
309;0.000147555;21630014.22
312;0.000795233;21060013.02
253;0.000562247;18975013
134;0.000721869;10050013.22
136;0.000333227;7820011.658
86;0.000509656;5805012.495
200;0.001306098;12500012.48
152;0.001041372;8360012.846
67;0.001102969;4857511.67
368;0.001052625;20240014.15
118;0.000907278;5900013.148
258;0.000138776;19350012.4
397;0.000551794;28782514.78
377;0.000872692;27332512.22
359;0.000694129;21540012.56
365;0.000116215;18250014.49
24;0.001626088;1380011.656
137;0.001509522;7192509.939
81;0.001282142;4455013.199
189;0.000348839;12757514.02
286;0.000660806;21450014.49
180;0.000224187;12600013.77
326;8.15121E-05;22005013.97
173;0.000727464;10380012.51
123;0.001682246;6765012.994
147;0.001420082;7350011.898
278;0.001831154;14595013.98
384;0.000933717;19200014.11
128;0.000822597;9280013.742
330;0.000211265;20625014.63
315;3.08563E-05;21262514.05
30;0.000493518;1725011.637
141;0.00125601;10222512.24
321;0.00034989;19260010.16
136;0.000725785;10200013.61
228;0.000577185;13680014.32
57;0.000992497;3847513.014
217;0.000786549;13020013.39
229;0.000712413;12022513.56
282;0.000844695;15510013.79
194;0.001734638;10670013.33
318;0.000604948;16695014.56
358;0.00040082;24165014.6
294;0.00129646;17640013.89
383;0.001096716;26810013.65
309;0.001550866;15450013.46
379;0.001042139;28425014.54
327;0.000211871;22072513.63
327;0.001525999;18802514.31
104;0.000678085;5720013.594
326;0.00077976;23635014.48
350;0.000693011;19250014.6
254;0.001163837;12700013.53
194;0.000819409;13095010.15
382;0.001382548;22920014.65
331;0.001872661;17377514.01
375;0.001538128;23437514.75
175;0.000641483;13125013.1
325;0.001746802;17875014.15
27;0.000484612;1552512.156
119;0.001245297;7140013.041
62;9.7389E-05;4185012.957
146;0.000612701;7300011.064
205;0.00151834;10762513.63
106;0.000435517;7420013.356
295;0.000683545;15487512.98
155;0.001623518;8525011.474
83;0.000409248;6225005.807
77;0.000959623;5390013.274
307;0.000907605;15350012.91
92;0.000330318;5980012.65
241;3.09816E-05;12050014.1
365;0.000778344;23725013.81
240;0.000896132;17400014
176;0.000279265;10120013.85
323;0.001021658;18572514.14
331;0.000979269;19860013.48
49;0.000943224;2450011.312
23;0.001521941;1322512.137
223;0.001673578;11150013.71
333;0.001356035;22477512.85
82;0.001012981;5535012.296
182;0.000548169;13195013.67
306;0.001460323;19890014.46
340;6.71019E-05;24650014.27
311;0.000368992;17882513.92
144;0.001034515;8280013.738
124;0.001104978;6200012.583
258;0.001150569;16125012.98
79;0.00072681;4147510.965
186;0.00078991;9765013.682
356;0.000278966;17800013.48
252;0.001214957;17010011.7
133;0.001055676;9310013.323
397;0.000560749;27790013.77
314;0.000575759;22765014.49
136;0.001306824;9180013.626
147;1.1847E-05;8085013.905
211;0.001791542;11605013.61
224;0.001432635;11760013.82
283;3.22757E-05;16272514.26
344;0.000514659;24080014.17
30;0.000333284;2100012.278
292;0.000695087;19710014.54
79;0.000925577;4937510.721
135;0.000942701;7762513.188
393;0.00076574;26527514
199;0.000538999;10945013.99
216;5.26048E-05;13500013.39
81;0.000395759;4860013.13
109;0.001234457;6540013.078
342;0.000998631;23085012.97
131;0.000633713;7860012.704
33;0.001264897;1650011.871
163;0.001481423;11002513.87
261;0.000832402;15660014.08
95;0.000678942;4987513.263
146;0.001135283;9125013.813
176;0.00082829;12760013.33
65;0.001462813;3900012.622
185;0.001525099;9250014.061
271;0.000847076;16260013.14
59;0.000697705;3982512.943
116;0.001168376;5800012.857
64;0.001307477;3360012.327
104;0.000555363;5980011.98
254;0.000555622;14605012.97
225;0.00164534;12375013.15
193;0.000591004;9650011.897
226;0.00064774;13560009.71
280;0.000650216;20300014.07
277;0.00113822;15235014.11
116;0.001453514;7540011.839
143;0.00085414;9652513.603
296;0.001724455;16280014.01
287;0.000273778;14350013.68
326;0.001538035;17115013.49
47;0.00093104;3525012.444
277;0.000596747;18697514.23
150;0.000364351;7875013.325
388;0.00065015;23280013.47
368;0.000462376;19320014.01
138;0.000297651;8625011.793
326;0.001500618;20375013.72
312;0.000821197;22620011.81
53;0.001390096;3312509.943
333;0.001162088;20812514.37
377;0.00124197;20735014.03
257;0.001271947;15420011.43
111;0.000521087;7215013.425
118;0.000764802;7080013.066
210;0.000990258;10500012.87
60;0.00172999;3300012.672
376;0.000558584;24440014.1
166;0.000974702;11205013.28
238;0.000875868;13090011.35
152;0.001062964;7980012.382
115;0.000349901;6900013.685
70;0.001009248;4550011.685
47;0.000982746;3172507.855
43;0.000227905;3117511.647
345;0.001861981;17250013.83
148;0.001211346;9620011.831
138;0.000221246;8970012.21
253;0.001382693;14547514.31
301;0.0002058;15802512.33
146;0.001282445;8760013.412
369;5.85925E-05;27675013.87
35;0.001274119;2362512.409
370;0.00180062;19425014.59
124;0.000496086;9300013.171
211;0.001090975;13187513.2
174;0.00118684;12180014.06
220;0.000226471;12650013.02
387;0.0009393;27090014.57
129;0.001243593;6450012.717
367;0.00077753;23855014.16
374;0.000178579;28050014.49
289;0.001642127;16617513.49
397;0.001150283;19850014.78
109;0.000313565;6540013.559
28;0.001261228;1820011.776
59;0.000319897;4130011.394
104;0.000346068;6500013.338
112;0.00065409;6720013.548
399;7.14823E-05;23940014.75
193;0.001416089;10132513.57
234;2.25306E-06;14625013.43
218;0.001557474;13080014.17
249;0.001454744;14940006.48
93;0.001178504;5347513.333
116;0.000661882;6670013.525
292;0.000465522;20440014.17
332;0.001338333;20750014.59
152;0.001285747;10260013.62
312;0.000757967;17940014.47
276;0.000945606;15870014.34
284;5.88747E-05;19170013.24
92;0.001489863;5060012.87
